`JAN DEC 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NO.,SPECIFICATION,,,,,,,,,,,,,,,,,,,,,,,,,MONTH,,,,,,,,,,,,,,,,,,,,,,TOTAL,,,,,,
,EXPORTER,BRAND,,MODEL,,CC,"TRANS
(AT/MT)","FUEL
(G/D)","TANK
CAPT","GVW
(Kg)",GEAR,WHEEL & TYRE SIZE,,PS / HP,,WHEEL BASE,"DIMENSI ON
P x L x T",SEATER,DRIVE SYS.,,SPEED,DOOR,WHEELS,CBU / CKD / COMP,"DEST.
COUNTRY",JAN,FEB,MAR,,APR,,MAY,,JUN,,JUL,,AUG,,SEP,,OCT,,NOV,,DEC,,,,,,,,
"1      CBU EXPORT
1",,,PT. TOYOTA MOTOR MFG INDONESIA,,TOYOTA,,,FORTUNER 2GD 2.3L D AT FORTUNER 2GD 2.3L D AT FORTUNER 2GD 2.3L D AT FORTUNER 2GD 2.3L D AT FORTUNER 2GD 2.3L D AT FORTUNER 2GD 2.3L D AT FORTUNER 2GD 2.3L D AT FORTUNER 2GD 2.3L D AT FORTUNER 2GD 2.3L D AT FORTUNER 2GD 2.3L D AT FORTUNER 2GD 2.3L D AT FORTUNER 2GD 2.3L D AT FORTUNER 2GD 2.3L D AT FORTUNER 2GD 2.3L D AT FORTUNER 2GD 2.3L D AT FORTUNER 2GD 2.3L D AT FORTUNER 2GD 2.3L D AT FORTUNER 2GD 2.3L D AT FORTUNER 2GD 2.3L D MT FORTUNER 2GD 2.3L D MT FORTUNER 2GD 2.3L D AT FORTUNER 2GD 2.3L D AT FORTUNER 2GD 2.3L D AT FORTUNER 2GD 2.3L D AT FORTUNER 2GD 2.3L D AT FORTUNER 2GD 2.3L D AT FORTUNER 2GD 2.3L D AT FORTUNER 2GD 2.3L D AT FORTUNER 2GD 2.4L D AT,,,,,"2,393              AT
2,393              AT
2,393              AT
2,393              AT
2,393              AT
2,393              AT
2,393              AT
2,393              AT
2,393              AT
2,393              AT
2,393              AT
2,393              AT
2,393              AT
2,393              AT
2,393              AT
2,393              AT
2,393              AT
2,393              AT
2,393              MT
2,393              MT
2,393              AT
2,393              AT
2,393              AT
2,393              AT
2,393              AT
2,393              AT
2,393              AT
2,393              AT
2,400              AT",,,"D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -",,,,,,,"-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -",,,,,,CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU,,"Bahrain Bangladesh Brunei Ecuador Jamaica Kuwait  Laos Myanmar Oman Oman Oman
Peru Philippines Philippines Philippines Philippines Philippines Philippines Philippines Philippines Qatar
S. Arabia Tahiti
Thailand UAE
Vietnam Vietnam Yamen(N)
Brunei",,"-
-
-
-
-
- 15
- 6
7
30
- 34
27
39
46
36
801
42
226
-
-
-
- 11
330
158
- 1",,"-
- 31
-
- 111
-
- 1
-
-
- 161
306
161
155
202
21
106
37
-
-
- 2
13
-
-
-
-",,"-
-
-
-
- 3
- 4
-
-
-
-
-
-
-
-
- 332
15
40
32
-
-
- 8
-
-
-
-",,"-                             -
1                             -
-                             -
-                             -
2                             -
-                          14
-                             4
-                             -
-                             -
-                             -
-                             -
1                             -
-                          28
-                          37
-                             5
-                          19
-                          69
-                             -
-                             -
-                             -
-                             -
15                          21
-                             -
-                             -
3                             6
1                             1
-                             -
-                             -
-                             -",,,,"-                             -
-                             -
38                             -
1                             -
-                             -
2                             -
-                             -
-                             4
2                             -
-                             -
-                             -
-                             -
1                          36
3                          53
14                          12
22                        308
36                             4
2                          69
7                        109
-                             8
-                             -
31                             -
-                             -
-                             -
-                             5
-                             -
-                             -
-                             -
-                             -",,,,"1                             -                              -                             -
-                             -                              -                             -
-                          17                              -                             -
1                             -                              -                             -
-                             -                              -                             -
-                             7                              -                             -
-                             -                              -                             -
-                             -                              -                             -
-                             1                              -                             -
-                             -                              -                             -
-                             -                              -                             -
-                             -                              -                             -
416                             6                              -                             -
1                             8                              -                             -
190                             1                              -                             -
102                             -                              -                             -
7                             -                              -                             -
10                             -                              -                             -
-                             -                              -                             -
-                             -                              -                             -
-                             -                              -                             -
30                          58                              -                             -
-                             1                              -                             -
-                             -                              -                             -
-                             -                              -                             -
-                          55                              -                             -
-                             -                              -                             -
-                             -                              -                             -
-                             -                              -                             -",,,,,,"-                             1
-                             1
-                           86
-                             2
-                             2
-                         137
-                           19
-                             8
-                           10
-                             7
-                           30
-                             1
-                         682
-                         435
-                         422
-                         652
-                         354
-                     1,235
-                         279
-                         311
-                           32
-                         155
-                             1
-                             2
-                           46
-                         387
-                         158
-                              -
-                             1",
FORTUNER 2GD 2.4L D AT,,,,,,,,,,,,,"2,400              AT",,,D              -               -               -                              -                                     -                             -,,,,,,,-                                      -                4X2        FR            -                  -                   -,,,,,,CBU,,Brunei,,-                             -                             -                             -                             -                             -,,,,,,,,,,,,-                             -                             -,,,,,,-                             -                             -                              -,,,
"FORTUNER 2GD 2.4L D AT
FORTUNER 2GD 2.4L D AT",,,,,,,,,,,,,"2,400              AT
2,400              AT",,,"D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -",,,,,,,"-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -",,,,,,"CBU
CBU",,"Fiji
Iraq",,"-                             -                             -                             1
-                             -                             6                             -",,,,,,,,"-                             2                             1                             -                             -
-                             -                             -                             -                             -",,,,,,,,,,"-                             -                             -                             4
-                             -                             -                             6",,,
"FORTUNER 2GD 2.4L D AT
FORTUNER 2GD 2.4L D AT",,,,,,,,,,,,,"2,400              AT
2,400              AT",,,"D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -",,,,,,,"-                                      -                4X2        FR            -                  -                   -
-                                      -                4X2        FR            -                  -                   -",,,,,,"CBU
CBU",,"Moroco
Myanmar",,"20                             -                             -
-                             -                             -",,,,,,"-                             7                             6                             9                             -                             -
-                             -                             -                             -                             -                             -",,,,,,,,,,,,"-                             -                             -                           42
-                             -                             -                              -",,,
"FORTUNER 2GD 2.4L D AT FORTUNER 2GD 2.4L D AT FORTUNER 2GD 2.4L D AT FORTUNER 2GD 2.4L D AT FORTUNER 2GD 2.4L D AT FORTUNER 2GD 2.4L D AT FORTUNER 2GD 2.4L D AT
FORTUNER 2GD 2.4L D AT",,,,,,,,,,,,,"2,400              AT
2,400              AT
2,400              AT
2,400              AT
2,400              AT
2,400              AT
2,400              AT
2,400              AT",,,"D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -",,,,,,,"-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -",,,,,,"CBU CBU CBU CBU CBU CBU CBU
CBU",,"Oman Oman Oman Oman P.N.G
Philippines Qatar
S. Arabia",,"30                          23
4                             -
5                             -
5                             -
-                             -
-                             -
-                             -
88                        143",,,,"8
18
13
9
-
-
- 242",,"5                          12
1                             -
-                             -
-                             -
2                             2
-                             9
-                             -
42                          92",,,,"8                             7
17                             -
-                             -
-                             -
-                             -
-                             -
-                             3
194                          86",,,,"-                             -                              -                             -
-                             -                              -                             -
-                             -                              -                             -
-                             -                              -                             -
-                             -                              -                             -
-                        356                              -                             -
-                             -                              -                             -
-                             2                              -                             -",,,,,,"-                           93
-                           40
-                           18
-                           14
-                             4
-                         365
-                             3
-                         889",
"FORTUNER 2GD 2.4L D AT FORTUNER 2GD 2.4L D AT FORTUNER 2GD 2.4L D AT
FORTUNER 2GD 2.4L D AT",,,,,,,,,,,,,"2,400              AT
2,400              AT
2,400              AT
2,400              AT",,,"D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -",,,,,,,"-                                      -                4X2        FR            -                  -                   -
-                                      -                4X2        FR            -                  -                   -
-                                      -                4X2        FR            -                  -                   -
-                                      -                4X2        FR            -                  -                   -",,,,,,"CBU CBU CBU
CBU",,"Srilanka Srilanka Thailand
U.A.E",,"-                             -                             -                             -                             -                             -
-                             -                             -                             -                             -                             -
-                             -                             -                             -                             -                             -
-                             -                             -                             -                             -                             -",,,,,,,,,,,,"-                             -                             -
-                             -                             -
-                             2                             -
-                          33                             -",,,,,,"-                             -                             -                              -
-                             -                             -                              -
-                             -                             -                             2
-                             -                             -                           33",,,
"FORTUNER 2GD 2.4L D AT FORTUNER 2GD 2.4L D AT FORTUNER 2GD 2.4L D AT FORTUNER 2TR 2.6LG AT FORTUNER 2TR 2.6LG AT FORTUNER 2TR 2.6LG AT FORTUNER 2TR 2.6LG AT FORTUNER 2TR 2.6LG AT FORTUNER 2TR 2.6LG AT FORTUNER 2TR 2.6L G MT FORTUNER 2TR 2.6L G MT FORTUNER 2TR 2.6LG AT FORTUNER 2TR 2.6LG AT FORTUNER 2TR 2.6LG AT FORTUNER 2TR 2.6LG AT FORTUNER 2TR 2.6LG AT FORTUNER 2TR 2.6LG AT FORTUNER 2TR 2.6LG AT FORTUNER 2TR 2.6LG AT FORTUNER 2TR 2.6LG AT FORTUNER 2TR 2.6LG AT FORTUNER 2TR 2.6LG AT FORTUNER 2TR 2.6LG AT FORTUNER 2TR 2.6LG AT FORTUNER 2TR 2.6LG AT FORTUNER 2TR 2.6LG AT FORTUNER 2TR 2.6LG AT FORTUNER 2TR 2.6L G MT FORTUNER 2TR 2.6LG AT FORTUNER 2TR 2.6LG AT FORTUNER 2TR 2.6LG AT FORTUNER 2TR 2.6LG AT FORTUNER 2TR 2.6LG AT FORTUNER 2TR 2.6LG AT FORTUNER 2TR 2.6LG AT FORTUNER 2TR 2.6LG AT FORTUNER 2TR 2.6LG AT FORTUNER 2TR 2.6LG AT FORTUNER 2TR 2.6LG AT FORTUNER 2TR 2.6LG AT FORTUNER 2TR 2.6LG AT FORTUNER 2TR 2.6LG AT FORTUNER 2TR 2.6LG AT FORTUNER 2TR 2.7L G AT FORTUNER SUV WGN D FORTUNER SUV WGN D FORTUNER SUV WGN G
FORTUNER SUV WGN D
FORTUNER 2TR 2.7L G AT FORTUNER SUV WGN D",,,,,,,,,,,,,"2,400              AT
2,400              AT
2,400              AT
2,694              AT
2,694              AT
2,694              AT
2,694              AT
2,694              AT
2,694              AT
2,694              MT
2,694              MT
2,694              AT
2,694              AT
2,694              AT
2,694              AT
2,694              AT
2,694              AT
2,694              AT
2,694              AT
2,694              AT
2,694              AT
2,694              AT
2,694              AT
2,694              AT
2,694              AT
2,694              AT
2,694              AT
2,694              MT
2,694              AT
2,694              AT
2,694              AT
2,694              AT
2,694              AT
2,694              AT
2,694              AT
2,694              AT
2,694              AT
2,694              AT
2,694              AT
2,694              AT
2,694              AT
2,694              AT
2,694              AT
2,694              AT
2,694              MT
2,694              MT
2,694              AT
2,694              MT
2,694              AT
2,694              MT",,,"D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -",,,,,,,"-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -",,,,,,"CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU
CBU
CBU CBU",,"Vietnam Vietnam Yamen(N) Antigua Bahrain Bangladesh Brunei Brunei Cayman Ecuador Ecuador FIJI
Guyana Guyana Jamaica Jamaica Kuwait Kuwait Laos Laos Laos Lebanon Marocco Myanmar Oman Panama P.N.G
Peru Philippines Qatar
S. Arabia
S. Arabia Singapore Srilanka ST. Kitts ST.Lucia Suriname Thailand Trinidad
U.A.E
Vietnam Vietnam Yamen(N) Bahrain Brunei Brunei Brunei  Fiji
Iraq
Jamaica",,"234
117
-
- 8
2
3
9
1
10
13
-
-
- 1
2
7
31
3
1
6
-
-
-
-
-
-
- 10
- 1
47
-
-
-
-
- 7
106
- 115
77
-
-
-
-
-
- 1
-",,"-
-
-
- 12
- 3
- 2
4
1
-
-
- 4
4
7
21
3
1
7
-
- 5
45
-
- 28
42
- 413
271
-
-
-
-
- 25
- 1
42
151
4
-
-
-
-
-
-
-",,"-                             -
-                             -
5                             -
-                             -
9                          36
-                             4
-                          16
-                             -
-                             -
5                             -
43                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             5
-                             3
-                             -
-                             -
-                             -
-                             -
-                             7
-                             -
-                          73
-                             -
-                             2
-                             -
38                             -
-                          16
12                          14
80                        321
-                             -
-                             -
-                             -
-                             -
-                             -
34                             -
-                             -
99                             2
-                        221
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -",,,,"-
-
-
-
-
-
-
-
- 21
4
-
-
-
-
-
-
- 12
1
1
-
-
-
-
- 2
- 602
- 79
- 1
-
-
-
-
-
-
- 33
-
-
-
-
-
-
-
-
-",,"-
-
-
- 9
- 3
7
- 2
18
1
-
-
-
- 7
6
3
2
3
- 8
- 29
- 2
- 15
- 25
250
1
-
-
-
- 29
- 19
1
17
-
-
-
-
-
-
-
-",,"-
-
-
-
-
- 7
2
- 2
5
-
-
-
-
- 2
-
-
-
-
-
-
-
-
-
-
- 275
- 888
36
-
-
-
-
- 41
-
- 10
-
-
-
-
-
-
-
-
-",,"-
-
-
- 1
- 32
4
-
-
-
-
-
-
-
-
-
-
-
-
- 3
- 9
-
-
- 5
-
- 165
-
-
-
-
-
-
- 1
1
2
65
- 2
-
-
-
-
-
-",,"-
-
-
- 56
- 2
21
-
-
-
-
-
-
-
-
-
-
-
-
- 10
- 5
53
-
-
- 447
- 1,501
-
-
-
-
-
-
-
- 8
3
42
10
-
-
-
-
-
-
-",,"-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             8
-                             -
-                             1
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                          75
-                             -
-                             -
-                             -
-                             -
-                             9
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                          12
-                        204
-                        503
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                        169
-                          26
-                          60
-                             7
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -",,"-                         234
-                         117
-                             5
-                              -
-                         131
-                             6
-                           74
-                           43
-                             4
-                           44
-                           84
-                             1
-                              -
-                              -
-                             5
-                             6
-                         103
-                           61
-                           21
-                             5
-                           17
-                           22
-                           15
-                           19
-                         200
-                              -
-                             6
-                           33
-                     1,429
-                           28
-                     3,302
-                     1,508
-                             2
-                              -
-                              -
-                              -
-                              -
-                         136
-                         107
-                         299
-                         453
-                         412
-                           21
3                             5
5                             5
40                           40
3                             3
1                             1
-                             1
2                             2",
